(SigmaI) (Σ entity)(Σ (Σ entity)(Σ ((山田~さん 1) 0))T)(Σ ((＃ノ 北海道/ほっかいどう) 1))(Σ (Σ entity)(Σ entity)(Σ ((ジャガイモ 1) 0))T)(Σ entity)(Σ (((届く/とどく/ガニ 0) π1(1)) 0))(Σ (＃タ 1))(Σ entity)(Σ ((＃様態 0) 3))(Σ (Σ entity)(Σ ((大量/たいりょう 2) 0))T)(Σ ((＃カラ 9) 5))T |- ((π1(0),(π1(π1(π2(0))),(π1(π2(π1(π2(0)))),π2(π2(π2(π2(π2(π2(π2(π2(π2(π2(π2(0)))))))))))))),π2(π2(π2(π2(π2(π2(π2(π2(π2(π2(π2(0)))))))))))):(Σ (Σ entity)(Σ entity)(Σ ((山田~さん 1) 0))T)T
  (SigmaI) (Σ entity)(Σ (Σ entity)(Σ ((山田~さん 1) 0))T)(Σ ((＃ノ 北海道/ほっかいどう) 1))(Σ (Σ entity)(Σ entity)(Σ ((ジャガイモ 1) 0))T)(Σ entity)(Σ (((届く/とどく/ガニ 0) π1(1)) 0))(Σ (＃タ 1))(Σ entity)(Σ ((＃様態 0) 3))(Σ (Σ entity)(Σ ((大量/たいりょう 2) 0))T)(Σ ((＃カラ 9) 5))T |- (π1(0),(π1(π1(π2(0))),(π1(π2(π1(π2(0)))),π2(π2(π2(π2(π2(π2(π2(π2(π2(π2(π2(0)))))))))))))):(Σ entity)(Σ entity)(Σ ((山田~さん 1) 0))T
    (Var) (Σ entity)(Σ (Σ entity)(Σ ((山田~さん 1) 0))T)(Σ ((＃ノ 北海道/ほっかいどう) 1))(Σ (Σ entity)(Σ entity)(Σ ((ジャガイモ 1) 0))T)(Σ entity)(Σ (((届く/とどく/ガニ 0) π1(1)) 0))(Σ (＃タ 1))(Σ entity)(Σ ((＃様態 0) 3))(Σ (Σ entity)(Σ ((大量/たいりょう 2) 0))T)(Σ ((＃カラ 9) 5))T |- π1(0):entity
      (SigmaE) (Σ entity)(Σ (Σ entity)(Σ ((山田~さん 1) 0))T)(Σ ((＃ノ 北海道/ほっかいどう) 1))(Σ (Σ entity)(Σ entity)(Σ ((ジャガイモ 1) 0))T)(Σ entity)(Σ (((届く/とどく/ガニ 0) π1(1)) 0))(Σ (＃タ 1))(Σ entity)(Σ ((＃様態 0) 3))(Σ (Σ entity)(Σ ((大量/たいりょう 2) 0))T)(Σ ((＃カラ 9) 5))T |- π1(0):entity
        (Var) (Σ entity)(Σ (Σ entity)(Σ ((山田~さん 1) 0))T)(Σ ((＃ノ 北海道/ほっかいどう) 1))(Σ (Σ entity)(Σ entity)(Σ ((ジャガイモ 1) 0))T)(Σ entity)(Σ (((届く/とどく/ガニ 0) π1(1)) 0))(Σ (＃タ 1))(Σ entity)(Σ ((＃様態 0) 3))(Σ (Σ entity)(Σ ((大量/たいりょう 2) 0))T)(Σ ((＃カラ 9) 5))T |- 0:(Σ entity)(Σ (Σ entity)(Σ ((山田~さん 1) 0))T)(Σ ((＃ノ 北海道/ほっかいどう) 1))(Σ (Σ entity)(Σ entity)(Σ ((ジャガイモ 1) 0))T)(Σ entity)(Σ (((届く/とどく/ガニ 0) π1(1)) 0))(Σ (＃タ 1))(Σ entity)(Σ ((＃様態 0) 3))(Σ (Σ entity)(Σ ((大量/たいりょう 2) 0))T)(Σ ((＃カラ 9) 5))T
    (Var) (Σ entity)(Σ (Σ entity)(Σ ((山田~さん 1) 0))T)(Σ ((＃ノ 北海道/ほっかいどう) 1))(Σ (Σ entity)(Σ entity)(Σ ((ジャガイモ 1) 0))T)(Σ entity)(Σ (((届く/とどく/ガニ 0) π1(1)) 0))(Σ (＃タ 1))(Σ entity)(Σ ((＃様態 0) 3))(Σ (Σ entity)(Σ ((大量/たいりょう 2) 0))T)(Σ ((＃カラ 9) 5))T |- π1(π1(π2(0))):entity
      (SigmaE) (Σ entity)(Σ (Σ entity)(Σ ((山田~さん 1) 0))T)(Σ ((＃ノ 北海道/ほっかいどう) 1))(Σ (Σ entity)(Σ entity)(Σ ((ジャガイモ 1) 0))T)(Σ entity)(Σ (((届く/とどく/ガニ 0) π1(1)) 0))(Σ (＃タ 1))(Σ entity)(Σ ((＃様態 0) 3))(Σ (Σ entity)(Σ ((大量/たいりょう 2) 0))T)(Σ ((＃カラ 9) 5))T |- π1(π1(π2(0))):entity
        (Var) (Σ entity)(Σ (Σ entity)(Σ ((山田~さん 1) 0))T)(Σ ((＃ノ 北海道/ほっかいどう) 1))(Σ (Σ entity)(Σ entity)(Σ ((ジャガイモ 1) 0))T)(Σ entity)(Σ (((届く/とどく/ガニ 0) π1(1)) 0))(Σ (＃タ 1))(Σ entity)(Σ ((＃様態 0) 3))(Σ (Σ entity)(Σ ((大量/たいりょう 2) 0))T)(Σ ((＃カラ 9) 5))T |- 0:(Σ entity)(Σ (Σ entity)(Σ ((山田~さん 1) 0))T)(Σ ((＃ノ 北海道/ほっかいどう) 1))(Σ (Σ entity)(Σ entity)(Σ ((ジャガイモ 1) 0))T)(Σ entity)(Σ (((届く/とどく/ガニ 0) π1(1)) 0))(Σ (＃タ 1))(Σ entity)(Σ ((＃様態 0) 3))(Σ (Σ entity)(Σ ((大量/たいりょう 2) 0))T)(Σ ((＃カラ 9) 5))T
    (Var) (Σ entity)(Σ (Σ entity)(Σ ((山田~さん 1) 0))T)(Σ ((＃ノ 北海道/ほっかいどう) 1))(Σ (Σ entity)(Σ entity)(Σ ((ジャガイモ 1) 0))T)(Σ entity)(Σ (((届く/とどく/ガニ 0) π1(1)) 0))(Σ (＃タ 1))(Σ entity)(Σ ((＃様態 0) 3))(Σ (Σ entity)(Σ ((大量/たいりょう 2) 0))T)(Σ ((＃カラ 9) 5))T |- π1(π2(π1(π2(0)))):((山田~さん π1(0)) π1(π1(π2(0))))
      (SigmaE) (Σ entity)(Σ (Σ entity)(Σ ((山田~さん 1) 0))T)(Σ ((＃ノ 北海道/ほっかいどう) 1))(Σ (Σ entity)(Σ entity)(Σ ((ジャガイモ 1) 0))T)(Σ entity)(Σ (((届く/とどく/ガニ 0) π1(1)) 0))(Σ (＃タ 1))(Σ entity)(Σ ((＃様態 0) 3))(Σ (Σ entity)(Σ ((大量/たいりょう 2) 0))T)(Σ ((＃カラ 9) 5))T |- π1(π2(π1(π2(0)))):((山田~さん π1(0)) π1(π1(π2(0))))
        (Var) (Σ entity)(Σ (Σ entity)(Σ ((山田~さん 1) 0))T)(Σ ((＃ノ 北海道/ほっかいどう) 1))(Σ (Σ entity)(Σ entity)(Σ ((ジャガイモ 1) 0))T)(Σ entity)(Σ (((届く/とどく/ガニ 0) π1(1)) 0))(Σ (＃タ 1))(Σ entity)(Σ ((＃様態 0) 3))(Σ (Σ entity)(Σ ((大量/たいりょう 2) 0))T)(Σ ((＃カラ 9) 5))T |- 0:(Σ entity)(Σ (Σ entity)(Σ ((山田~さん 1) 0))T)(Σ ((＃ノ 北海道/ほっかいどう) 1))(Σ (Σ entity)(Σ entity)(Σ ((ジャガイモ 1) 0))T)(Σ entity)(Σ (((届く/とどく/ガニ 0) π1(1)) 0))(Σ (＃タ 1))(Σ entity)(Σ ((＃様態 0) 3))(Σ (Σ entity)(Σ ((大量/たいりょう 2) 0))T)(Σ ((＃カラ 9) 5))T
    (Var) (Σ entity)(Σ (Σ entity)(Σ ((山田~さん 1) 0))T)(Σ ((＃ノ 北海道/ほっかいどう) 1))(Σ (Σ entity)(Σ entity)(Σ ((ジャガイモ 1) 0))T)(Σ entity)(Σ (((届く/とどく/ガニ 0) π1(1)) 0))(Σ (＃タ 1))(Σ entity)(Σ ((＃様態 0) 3))(Σ (Σ entity)(Σ ((大量/たいりょう 2) 0))T)(Σ ((＃カラ 9) 5))T |- π2(π2(π2(π2(π2(π2(π2(π2(π2(π2(π2(0))))))))))):T
