(SigmaI) (Σ entity)(Σ ((天才 太郎/たろう;太郎/たろう) 0))T |- ((太郎/たろう;太郎/たろう,(π1(0),(π1(π2(0)),π2(π2(0))))),(((forwardEqIntro entity) 太郎/たろう;太郎/たろう),π2(π2(0)))):(Σ (Σ entity)(Σ entity)(Σ ((天才 1) 0))T)(Σ π1(0)=[entity]太郎/たろう;太郎/たろう)T
  (SigmaI) (Σ entity)(Σ ((天才 太郎/たろう;太郎/たろう) 0))T |- (太郎/たろう;太郎/たろう,(π1(0),(π1(π2(0)),π2(π2(0))))):(Σ entity)(Σ entity)(Σ ((天才 1) 0))T
    (Var) (Σ entity)(Σ ((天才 太郎/たろう;太郎/たろう) 0))T |- 太郎/たろう;太郎/たろう:entity
      (Con) (Σ entity)(Σ ((天才 太郎/たろう;太郎/たろう) 0))T |- 太郎/たろう;太郎/たろう:entity
    (Var) (Σ entity)(Σ ((天才 太郎/たろう;太郎/たろう) 0))T |- π1(0):entity
      (SigmaE) (Σ entity)(Σ ((天才 太郎/たろう;太郎/たろう) 0))T |- π1(0):entity
        (Var) (Σ entity)(Σ ((天才 太郎/たろう;太郎/たろう) 0))T |- 0:(Σ entity)(Σ ((天才 太郎/たろう;太郎/たろう) 0))T
    (Var) (Σ entity)(Σ ((天才 太郎/たろう;太郎/たろう) 0))T |- π1(π2(0)):((天才 太郎/たろう;太郎/たろう) π1(0))
      (SigmaE) (Σ entity)(Σ ((天才 太郎/たろう;太郎/たろう) 0))T |- π1(π2(0)):((天才 太郎/たろう;太郎/たろう) π1(0))
        (Var) (Σ entity)(Σ ((天才 太郎/たろう;太郎/たろう) 0))T |- 0:(Σ entity)(Σ ((天才 太郎/たろう;太郎/たろう) 0))T
    (Var) (Σ entity)(Σ ((天才 太郎/たろう;太郎/たろう) 0))T |- π2(π2(0)):T
      (SigmaE) (Σ entity)(Σ ((天才 太郎/たろう;太郎/たろう) 0))T |- π2(π2(0)):T
        (Var) (Σ entity)(Σ ((天才 太郎/たろう;太郎/たろう) 0))T |- 0:(Σ entity)(Σ ((天才 太郎/たろう;太郎/たろう) 0))T
  (PiE) (Σ entity)(Σ ((天才 太郎/たろう;太郎/たろう) 0))T |- ((forwardEqIntro entity) 太郎/たろう;太郎/たろう):太郎/たろう;太郎/たろう=[entity]太郎/たろう;太郎/たろう
    (Var) (Σ entity)(Σ ((天才 太郎/たろう;太郎/たろう) 0))T |- forwardEqIntro:(Π type)(Π 0)0=[1]0
    (Var) (Σ entity)(Σ ((天才 太郎/たろう;太郎/たろう) 0))T |- entity:type
      (Con) (Σ entity)(Σ ((天才 太郎/たろう;太郎/たろう) 0))T |- entity:type
    (Var) (Σ entity)(Σ ((天才 太郎/たろう;太郎/たろう) 0))T |- 太郎/たろう;太郎/たろう:entity
      (Con) (Σ entity)(Σ ((天才 太郎/たろう;太郎/たろう) 0))T |- 太郎/たろう;太郎/たろう:entity
  (Var) (Σ entity)(Σ ((天才 太郎/たろう;太郎/たろう) 0))T |- π2(π2(0)):T
    (SigmaE) (Σ entity)(Σ ((天才 太郎/たろう;太郎/たろう) 0))T |- π2(π2(0)):T
      (Var) (Σ entity)(Σ ((天才 太郎/たろう;太郎/たろう) 0))T |- 0:(Σ entity)(Σ ((天才 太郎/たろう;太郎/たろう) 0))T
