(SigmaI) (Σ entity)(Σ ((外科~医 ジョン/じょん) 0))T, (Σ entity)(Σ ((アメリカ~人 ジョン/じょん) 0))T |- (0,(π1(1),(π1(π2(1)),π2(π2(0))))):(Σ (Σ entity)(Σ ((アメリカ~人 ジョン/じょん) 0))T)(Σ entity)(Σ ((外科~医 ジョン/じょん) 0))T
  (Var) (Σ entity)(Σ ((外科~医 ジョン/じょん) 0))T, (Σ entity)(Σ ((アメリカ~人 ジョン/じょん) 0))T |- 0:(Σ entity)(Σ ((アメリカ~人 ジョン/じょん) 0))T
    (Var) (Σ entity)(Σ ((外科~医 ジョン/じょん) 0))T, (Σ entity)(Σ ((アメリカ~人 ジョン/じょん) 0))T |- 0:(Σ entity)(Σ ((アメリカ~人 ジョン/じょん) 0))T
  (Var) (Σ entity)(Σ ((外科~医 ジョン/じょん) 0))T, (Σ entity)(Σ ((アメリカ~人 ジョン/じょん) 0))T |- π1(1):entity
    (SigmaE) (Σ entity)(Σ ((外科~医 ジョン/じょん) 0))T, (Σ entity)(Σ ((アメリカ~人 ジョン/じょん) 0))T |- π1(1):entity
      (Var) (Σ entity)(Σ ((外科~医 ジョン/じょん) 0))T, (Σ entity)(Σ ((アメリカ~人 ジョン/じょん) 0))T |- 1:(Σ entity)(Σ ((外科~医 ジョン/じょん) 0))T
  (Var) (Σ entity)(Σ ((外科~医 ジョン/じょん) 0))T, (Σ entity)(Σ ((アメリカ~人 ジョン/じょん) 0))T |- π1(π2(1)):((外科~医 ジョン/じょん) π1(1))
    (SigmaE) (Σ entity)(Σ ((外科~医 ジョン/じょん) 0))T, (Σ entity)(Σ ((アメリカ~人 ジョン/じょん) 0))T |- π1(π2(1)):((外科~医 ジョン/じょん) π1(1))
      (Var) (Σ entity)(Σ ((外科~医 ジョン/じょん) 0))T, (Σ entity)(Σ ((アメリカ~人 ジョン/じょん) 0))T |- 1:(Σ entity)(Σ ((外科~医 ジョン/じょん) 0))T
  (Var) (Σ entity)(Σ ((外科~医 ジョン/じょん) 0))T, (Σ entity)(Σ ((アメリカ~人 ジョン/じょん) 0))T |- π2(π2(0)):T
    (SigmaE) (Σ entity)(Σ ((外科~医 ジョン/じょん) 0))T, (Σ entity)(Σ ((アメリカ~人 ジョン/じょん) 0))T |- π2(π2(0)):T
      (Var) (Σ entity)(Σ ((外科~医 ジョン/じょん) 0))T, (Σ entity)(Σ ((アメリカ~人 ジョン/じょん) 0))T |- 0:(Σ entity)(Σ ((アメリカ~人 ジョン/じょん) 0))T
