(SigmaI) (Σ (Σ entity)(Σ ((一流 ジョン/じょん) 0))T)(Σ entity)(Σ ((指揮/しき ジョン/じょん) 0))(Σ (者/しゃ ジョン/じょん))T |- (π1(π2(0)),(π1(π2(π2(0))),(π1(π2(π2(π2(0)))),π2(π2(π2(π2(0))))))):(Σ entity)(Σ ((指揮/しき ジョン/じょん) 0))(Σ (者/しゃ ジョン/じょん))T
  (Var) (Σ (Σ entity)(Σ ((一流 ジョン/じょん) 0))T)(Σ entity)(Σ ((指揮/しき ジョン/じょん) 0))(Σ (者/しゃ ジョン/じょん))T |- π1(π2(0)):entity
    (SigmaE) (Σ (Σ entity)(Σ ((一流 ジョン/じょん) 0))T)(Σ entity)(Σ ((指揮/しき ジョン/じょん) 0))(Σ (者/しゃ ジョン/じょん))T |- π1(π2(0)):entity
      (Var) (Σ (Σ entity)(Σ ((一流 ジョン/じょん) 0))T)(Σ entity)(Σ ((指揮/しき ジョン/じょん) 0))(Σ (者/しゃ ジョン/じょん))T |- 0:(Σ (Σ entity)(Σ ((一流 ジョン/じょん) 0))T)(Σ entity)(Σ ((指揮/しき ジョン/じょん) 0))(Σ (者/しゃ ジョン/じょん))T
  (Var) (Σ (Σ entity)(Σ ((一流 ジョン/じょん) 0))T)(Σ entity)(Σ ((指揮/しき ジョン/じょん) 0))(Σ (者/しゃ ジョン/じょん))T |- π1(π2(π2(0))):((指揮/しき ジョン/じょん) π1(π2(0)))
    (SigmaE) (Σ (Σ entity)(Σ ((一流 ジョン/じょん) 0))T)(Σ entity)(Σ ((指揮/しき ジョン/じょん) 0))(Σ (者/しゃ ジョン/じょん))T |- π1(π2(π2(0))):((指揮/しき ジョン/じょん) π1(π2(0)))
      (Var) (Σ (Σ entity)(Σ ((一流 ジョン/じょん) 0))T)(Σ entity)(Σ ((指揮/しき ジョン/じょん) 0))(Σ (者/しゃ ジョン/じょん))T |- 0:(Σ (Σ entity)(Σ ((一流 ジョン/じょん) 0))T)(Σ entity)(Σ ((指揮/しき ジョン/じょん) 0))(Σ (者/しゃ ジョン/じょん))T
  (Var) (Σ (Σ entity)(Σ ((一流 ジョン/じょん) 0))T)(Σ entity)(Σ ((指揮/しき ジョン/じょん) 0))(Σ (者/しゃ ジョン/じょん))T |- π1(π2(π2(π2(0)))):(者/しゃ ジョン/じょん)
    (SigmaE) (Σ (Σ entity)(Σ ((一流 ジョン/じょん) 0))T)(Σ entity)(Σ ((指揮/しき ジョン/じょん) 0))(Σ (者/しゃ ジョン/じょん))T |- π1(π2(π2(π2(0)))):(者/しゃ ジョン/じょん)
      (Var) (Σ (Σ entity)(Σ ((一流 ジョン/じょん) 0))T)(Σ entity)(Σ ((指揮/しき ジョン/じょん) 0))(Σ (者/しゃ ジョン/じょん))T |- 0:(Σ (Σ entity)(Σ ((一流 ジョン/じょん) 0))T)(Σ entity)(Σ ((指揮/しき ジョン/じょん) 0))(Σ (者/しゃ ジョン/じょん))T
  (Var) (Σ (Σ entity)(Σ ((一流 ジョン/じょん) 0))T)(Σ entity)(Σ ((指揮/しき ジョン/じょん) 0))(Σ (者/しゃ ジョン/じょん))T |- π2(π2(π2(π2(0)))):T
    (SigmaE) (Σ (Σ entity)(Σ ((一流 ジョン/じょん) 0))T)(Σ entity)(Σ ((指揮/しき ジョン/じょん) 0))(Σ (者/しゃ ジョン/じょん))T |- π2(π2(π2(π2(0)))):T
      (Var) (Σ (Σ entity)(Σ ((一流 ジョン/じょん) 0))T)(Σ entity)(Σ ((指揮/しき ジョン/じょん) 0))(Σ (者/しゃ ジョン/じょん))T |- 0:(Σ (Σ entity)(Σ ((一流 ジョン/じょん) 0))T)(Σ entity)(Σ ((指揮/しき ジョン/じょん) 0))(Σ (者/しゃ ジョン/じょん))T
